City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
255,Maceio,BR,297.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
259,Guarapari,BR,293.09,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
261,Sitka,US,286.09,moderate rain,57.0531,-135.33,Westmark Sitka
262,Mutare,ZW,284.9,clear sky,-18.9707,32.6709,Ann Bruce Backpackers
263,Mastic Beach,US,299.26,scattered clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
265,Copiapo,CL,282.98,clear sky,-27.3667,-70.3333,Antay Casino Hotel
266,Konya,TR,290.86,clear sky,38.1667,32.5,Meydan Ahmet Muhtar
267,Halifax,CA,292.98,clear sky,44.6453,-63.5724,Hotel Halifax
269,Bure,ET,287.69,light rain,10.7,37.0667,Holiday
270,Necochea,AR,283.4,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
272,Bredasdorp,ZA,283.08,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
274,Pangnirtung,CA,282.82,broken clouds,66.1451,-65.7125,Kilabuk Lodge
275,Matinha,BR,295.67,scattered clouds,-3.1006,-45.0336,Hotel do Posto e Conveniência
276,Ribeira Grande,PT,296.1,few clouds,38.5167,-28.7,Quinta da Meia Eira
277,Hobyo,SO,298.92,broken clouds,5.3505,48.5268,Iftin hotel hobyo
278,Srednekolymsk,RU,296.45,clear sky,67.45,153.6833,
279,Lagos,NG,296.34,light rain,6.5833,3.75,
280,Roebourne,AU,297.91,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
281,Neftcala,AZ,298.62,broken clouds,39.3742,49.2472,Otel restoran
282,Marquette,US,288.69,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
284,Sumbe,AO,293.67,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
285,Fremont,US,293.04,clear sky,37.5483,-121.9886,Best Western Plus Garden Court Inn
286,Parana,AR,292.9,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
287,Chapais,CA,287.17,broken clouds,49.7834,-74.8492,Hôtel Opémiska
288,Caibarien,CU,298.77,scattered clouds,22.5206,-79.4669,La Nena
289,Mitsamiouli,KM,297.19,few clouds,-11.3847,43.2844,Foyer ADM
290,Bethel,US,298.5,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
291,Oriximina,BR,296.94,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
292,Lata,PT,287.22,clear sky,40.1629,-8.3327,Casa Maquia
293,Klaksvik,FO,283.46,overcast clouds,62.2266,-6.589,Airbnb rooms
294,Harper,LR,297.02,overcast clouds,4.375,-7.7169,Screensaver
296,Santa Maria Da Vitoria,BR,292.26,clear sky,-13.3947,-44.1886,Pousada Rio Current
297,Greenville,US,299.17,clear sky,35.6127,-77.3663,"Holiday Inn Express Greenville, an IHG Hotel"
298,Grindavik,IS,283.41,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
299,Belmonte,BR,294.54,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
300,Motema,SL,293.78,light rain,8.6,-11.0333,Diamond Lodge
301,Juodupe,LT,288.54,overcast clouds,56.0833,25.6167,
306,Ambilobe,MG,295.88,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
307,Aljezur,PT,294.89,scattered clouds,37.3191,-8.8033,Amazigh Hostel
308,Kirgiz-Miyaki,RU,295.88,broken clouds,53.6324,54.7979,Миякинский Дворик
309,Moerai,PF,295.24,overcast clouds,-22.4333,-151.3333,Le Manotel
310,Aras,ES,288.38,clear sky,42.5617,-2.356,Jardines de Viana Spa
311,Inverell,AU,292.1,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
312,Hakodate,JP,296.32,moderate rain,41.7758,140.7367,Four Points by Sheraton Hakodate
313,Novyy Urgal,RU,299.76,clear sky,51.0736,132.5642,
315,Akhtubinsk,RU,293.22,overcast clouds,48.2795,46.1722,Vzlet
316,Moyobamba,PE,292.08,scattered clouds,-6.05,-76.9667,Hospedaje Mariluna
317,Constitucion,CL,285.01,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
318,Moron,AR,287.26,broken clouds,-34.6534,-58.6198,Hotel Morón
319,Zhaotong,CN,297.68,scattered clouds,27.3167,103.7167,Jingguan Home
320,Kidal,ML,297.31,light rain,18.4411,1.4078,
322,Tutoia,BR,298.29,broken clouds,-2.7619,-42.2744,Pousada Guará's
323,Chuy,UY,287.54,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
324,Soteapan,MX,294.79,overcast clouds,18.2333,-94.8667,Hotel Yalalag
325,Akkermanovka,RU,297.95,broken clouds,51.2467,58.2391,
326,Richards Bay,ZA,289.38,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
327,Latur,IN,297.66,overcast clouds,18.4,76.5833,Hotel Shivneri Durvankur Lodge
328,Port Lincoln,AU,289.49,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
330,Flin Flon,CA,281.69,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
331,Alpena,US,296.33,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
332,Fez,MA,297.29,clear sky,34.0372,-4.9998,Hotel Mounia Fès
333,Langxiang,CN,292.94,heavy intensity rain,46.95,128.8833,Pearl Hotel
334,Sioux Lookout,CA,286.57,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
335,Trelleborg,SE,288.14,overcast clouds,55.3751,13.1569,Hotell Dannegården
337,Whitehorse,CA,288.16,overcast clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
338,Sungaipenuh,ID,297.45,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
339,Ulfborg,DK,285.36,broken clouds,56.2673,8.3217,Hedens Bed And Breakfast
340,Spasskoye,RU,291.49,overcast clouds,44.6108,132.7969,Garmonist
342,Luanda,AO,294.15,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
344,Emerald,AU,295.56,clear sky,-23.5333,148.1667,The Irish Village
346,Kaoma,ZM,283.33,clear sky,-14.7833,24.8,KAOMA AIRPORT
347,Kemijarvi,FI,286.52,clear sky,66.7131,27.4306,Hotelli Kemijärvi
348,Haines Junction,CA,286.12,broken clouds,60.7522,-137.5108,Parkside Inn
349,Grenfell,AU,288.96,clear sky,-33.9,148.1667,Grenfell Royal Hotel
350,Shulan,CN,295.36,moderate rain,44.4167,126.95,Shulan Hotel
352,Narsaq,GL,280.63,overcast clouds,60.9167,-46.05,Sleep In Narsaq
355,San Isidro,PE,289.27,overcast clouds,-12.1167,-77.05,Radisson Hotel Decapolis Miraflores
356,Pointe Michel,DM,299.69,clear sky,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
357,Rabak,SD,297.0,light rain,13.1809,32.74,فندق ربك Rabak Hotel
359,Dongobesh,TZ,284.36,scattered clouds,-4.0667,35.3833,
361,Kubrat,BG,299.14,clear sky,43.8,26.5,Maksim Gorki
362,Novo Cruzeiro,BR,285.69,clear sky,-17.4681,-41.8753,Hotel Nossa Senhora das Graças
363,Poum,NC,296.7,broken clouds,-20.2333,164.0167,
365,Mount Gambier,AU,289.98,broken clouds,-37.8333,140.7667,The Commodore
366,Kaeo,NZ,287.22,light rain,-35.1,173.7833,Bushido Lodge
368,Bereda,ES,287.82,few clouds,43.2686,-7.5406,Pazo de Verdes
371,Longjiang,CN,297.55,overcast clouds,47.3303,123.1836,Education Hostel
372,West Bend,US,292.96,overcast clouds,43.4253,-88.1834,AmericInn by Wyndham West Bend
373,Birao,CF,295.53,overcast clouds,10.2849,22.7882,
375,Fortuna,US,287.23,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
376,Isla Vista,US,295.33,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
377,Havre-Saint-Pierre,CA,288.47,broken clouds,50.2334,-63.5986,Auberge Niapiskau
378,Plouzane,FR,289.48,scattered clouds,48.3833,-4.6167,Lymina
385,Campbellton,CA,290.45,scattered clouds,48.0075,-66.6727,Super 8 by Wyndham Campbellton NB
389,Garissa,KE,295.5,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
390,Antalaha,MG,294.15,light rain,-14.9003,50.2788,Hotel Vitasoa
391,Bocas Del Toro,PA,299.37,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
393,Vestmannaeyjar,IS,284.71,broken clouds,63.4427,-20.2734,Glamping & Camping
394,Saint-Augustin,CA,288.23,scattered clouds,51.226,-58.6502,
396,Hokitika,NZ,282.69,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
397,Ano Mera,GR,296.81,clear sky,37.45,25.4,Hotel La Résidence Mykonos
400,Olinda,BR,296.92,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
401,Soyo,AO,293.47,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
402,Requena,ES,291.92,clear sky,39.4883,-1.1004,Hotel Avenida
403,Aviles,ES,291.69,clear sky,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
404,Tazovskiy,RU,291.09,broken clouds,67.4667,78.7,TazHostel
405,Ziarat,PK,292.88,overcast clouds,30.3823,67.7282,Pakiza Guest House ziarat
407,Dabola,GN,294.72,heavy intensity rain,10.75,-11.1167,Hotel Tinkisso
408,Kargil,IN,293.05,broken clouds,34.5667,76.1,Hotel Caravan Sarai Kargil
409,Pitimbu,BR,295.48,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
412,Bonavista,CA,289.98,clear sky,48.6499,-53.1147,Sweet Sharons bnb
413,Tautira,PF,299.7,light rain,-17.7333,-149.15,Pension Oaoa
415,Fort Nelson,CA,287.92,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
417,Marawi,PH,298.94,overcast clouds,7.9986,124.2928,Derogongan Residence
418,Dosso,NE,299.13,light rain,13.049,3.1937,Hotel Toubal
419,Bowmore,US,297.3,clear sky,34.9421,-79.3031,
420,Ellisras,ZA,285.81,clear sky,-23.6649,27.7443,Lapa le le guesthouse
421,Monastyrshchina,RU,292.33,broken clouds,54.3496,31.838,
423,Nkan,GA,295.72,overcast clouds,0.3833,9.7833,Hôtel Santa Barbara
424,Fairfield,US,298.58,clear sky,41.2668,-73.3162,
426,Lima,PE,288.65,overcast clouds,-12.0432,-77.0282,Hotel Kamana
427,Geraldton,AU,290.38,clear sky,-28.7667,114.6,Broadwater Mariner Resort
428,Avera,US,298.88,scattered clouds,33.194,-82.5271,
429,Shelburne,CA,294.59,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
430,Koslan,RU,289.5,overcast clouds,63.4564,48.8989,
431,Buzim,BA,293.8,broken clouds,45.0547,16.0319,Hotel Europa
434,Shamary,RU,296.13,scattered clouds,57.3434,58.2199,
435,Broken Hill,AU,293.95,clear sky,-31.95,141.4333,Royal Exchange Hotel
436,Zhigansk,RU,291.02,scattered clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
437,Careiro Da Varzea,BR,299.49,scattered clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
438,South Charleston,US,294.79,mist,38.3684,-81.6996,"Holiday Inn & Suites Charleston West, an IHG Hotel"
440,Taga,RO,296.24,broken clouds,46.95,24.05,
442,Simao,CN,298.43,broken clouds,22.7886,100.9748,Changyu Hotel
445,Bathurst,AU,288.16,clear sky,-33.4166,149.5806,Bathurst Motor Inn
447,Laguna,US,299.64,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
448,Jackson,US,297.08,clear sky,42.4165,-122.8345,Agate Village Apartments
450,Leh,IN,294.36,scattered clouds,34.1667,77.5833,Hotel Ladakh Greens
452,Lazaro Cardenas,MX,299.68,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
453,Tura,IN,297.79,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
454,Ponerihouen,NC,298.23,broken clouds,-21.0833,165.4,Camping de Tiakan
457,Nouadhibou,MR,294.24,moderate rain,20.931,-17.0347,El Medina
458,Athni,IN,299.91,overcast clouds,16.7333,75.0667,Basawasri Lodge
459,Alyangula,AU,296.41,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
460,Kibaya,TZ,285.86,scattered clouds,-5.3,36.5667,Lusaka Hotel
461,Mezen,RU,288.51,broken clouds,65.8522,44.24,Gostevoy Dom Everest
462,Santa Maria,BR,291.69,overcast clouds,-29.6842,-53.8069,Hotel Morotin
463,Benjamin Constant,BR,296.22,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
464,Libreville,GA,296.4,overcast clouds,0.3925,9.4537,Le Méridien Re-Ndama
465,Ahipara,NZ,287.09,moderate rain,-35.1667,173.1667,Ahipara Holiday Park
467,Xichang,CN,299.11,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
468,Peplos,GR,294.74,clear sky,40.9583,26.2656,Oikeia Kallinaki Theodorou
469,Sicamous,CA,295.69,clear sky,50.8331,-118.9856,Best Western Sicamous Inn
471,Surt,LY,299.91,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
472,Norwich,GB,292.16,few clouds,52.6278,1.2983,Holiday Inn Norwich City
473,Ondjiva,AO,285.53,clear sky,-17.0667,15.7333,COMBUESA
474,Mehamn,NO,283.12,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
475,Mizan Teferi,ET,291.8,overcast clouds,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
476,Chumikan,RU,299.01,scattered clouds,54.7183,135.315,Fortuna
478,Millinocket,US,294.21,clear sky,45.6573,-68.7098,Katahdin Inn & Suites
481,Lompoc,US,287.33,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
482,Orhei,MD,298.06,clear sky,47.3831,28.8231,Chateau Vartely
483,Owando,CG,294.3,few clouds,-0.4819,15.8999,Exaunel Hotel Owando
484,Alta Floresta,BR,293.97,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
485,Grand Gaube,MU,296.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
487,Porto Novo,BJ,298.05,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
489,Colares,PT,293.59,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
492,Nikel,RU,284.25,broken clouds,69.4128,30.222,Severnoe Siyanie
494,Bayir,TR,297.66,clear sky,37.2687,28.2167,Hotel Babadag
495,Sobolevo,RU,292.39,broken clouds,54.4299,31.8996,
502,Rorvik,NO,285.07,overcast clouds,64.8621,11.2373,Kysthotellet Rørvik AS
507,Altoona,US,294.29,broken clouds,40.5187,-78.3947,Cedar Grove Motel
508,Mapiripan,CO,295.31,overcast clouds,2.8892,-72.1256,Monserrate
511,Itarema,BR,299.08,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
512,Fairburn,US,298.65,few clouds,33.5671,-84.581,Wingate by Wyndham Atlanta/Fairburn
513,Los Llanos De Aridane,ES,293.01,overcast clouds,28.6585,-17.9182,Valle Aridane
514,Ulaanbaatar,MN,294.22,scattered clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
515,Ruteng,ID,295.33,broken clouds,-8.6136,120.4721,Hotel FX 72
517,Nueve De Julio,AR,288.3,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
518,San Juan,AR,286.84,clear sky,-31.5375,-68.5364,Hotel Provincial
519,Luena,AO,284.95,scattered clouds,-11.7833,19.9167,Hotel Kandamba
520,Rio Verde De Mato Grosso,BR,295.07,broken clouds,-18.9181,-54.8442,Quedas Palace Hotel
521,Minsk,BY,291.01,overcast clouds,53.9,27.5667,Minsk Hotel
523,Tamale,GH,293.91,overcast clouds,9.4008,-0.8393,Tap Hotel
524,San Vicente,AR,289.44,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
525,Manicore,BR,295.12,clear sky,-5.8092,-61.3003,Hotel Durval
526,Poitiers,FR,289.19,clear sky,46.5833,0.3333,ibis Poitiers Centre
527,Muros,ES,288.62,clear sky,42.7762,-9.0603,Apartment Av. Castelao
530,Mishkino,RU,294.21,broken clouds,55.3389,63.9175,Ip Klestova
533,Puertollano,ES,298.24,clear sky,38.6871,-4.1073,Hotel Puertollano
536,Inuvik,CA,283.57,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
537,Auchi,NG,294.51,light rain,7.0667,6.2667,LECKY PLACE & HOTEL
539,Nchelenge,ZM,290.06,clear sky,-9.3451,28.734,KD Travellers Home
541,Loding,NO,285.84,clear sky,67.3,14.75,Arctic Kramer
