City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,267.04,91,50,1.91,scattered clouds
1,Mackenzie,CA,55.2999,-123.1698,289.82,64,100,1.17,overcast clouds
2,Vaini,TO,-21.2,-175.2,295.36,63,91,9.45,overcast clouds
3,Ancud,CL,-41.8697,-73.8203,278.83,92,100,1.22,light rain
4,Kijang,KR,35.2442,129.2139,299.6,79,100,7.09,overcast clouds
5,Sochi,RU,43.6,39.7303,292.2,66,9,1.06,clear sky
6,Katsuura,JP,35.1333,140.3,300.86,75,99,6.38,overcast clouds
7,Camar,RO,47.3,22.6167,293.88,60,64,2.36,broken clouds
8,Sisimiut,GL,66.9395,-53.6735,278.69,92,49,1.85,scattered clouds
9,Faanui,PF,-16.4833,-151.75,299.55,73,7,5.21,light rain
10,Iqaluit,CA,63.7506,-68.5145,277.56,97,98,1.11,overcast clouds
11,Kapaa,US,22.0752,-159.319,301.14,77,27,2.24,scattered clouds
12,Mahebourg,MU,-20.4081,57.7,294.66,72,53,6.94,broken clouds
13,Camacha,PT,33.0833,-16.3333,292.83,88,20,2.06,few clouds
14,San Ignacio,BZ,17.1561,-89.0714,295.84,99,99,0.89,overcast clouds
15,Albany,US,42.6001,-73.9662,294.77,65,62,1.16,broken clouds
16,Brigantine,US,39.4101,-74.3646,297.94,87,1,4.24,clear sky
17,Rocha,UY,-34.4833,-54.3333,288.74,94,60,2.14,broken clouds
18,Kendari,ID,-3.945,122.4989,299.41,70,57,3.46,broken clouds
19,Rikitea,PF,-23.1203,-134.9692,296.08,64,2,2.85,clear sky
20,Vila Velha,BR,-20.3297,-40.2925,293.37,84,9,2.27,clear sky
21,Caravelas,BR,-17.7125,-39.2481,293.32,79,2,1.85,clear sky
22,Butaritari,KI,3.0707,172.7902,301.07,76,67,7.42,light rain
23,Pierre,US,44.3683,-100.351,298.74,71,0,2.06,clear sky
24,Samana,DO,19.2056,-69.3369,298.26,87,33,4.5,scattered clouds
25,Hermanus,ZA,-34.4187,19.2345,281.37,71,95,3.76,overcast clouds
26,San Quintin,MX,30.4833,-115.95,292.34,85,11,2.29,few clouds
27,Lethem,GY,3.3803,-59.7968,296.6,93,100,1.54,overcast clouds
28,Macomb,US,40.4592,-90.6718,302.43,37,100,6.65,overcast clouds
29,Vostok,RU,46.4856,135.8833,292.44,89,91,1.44,overcast clouds
30,Lebu,CL,-37.6167,-73.65,284.02,92,100,0.96,overcast clouds
31,Punta Arenas,CL,-53.15,-70.9167,273.21,71,71,3.87,broken clouds
32,Kodiak,US,57.79,-152.4072,283.88,93,100,8.23,light rain
33,Qaanaaq,GL,77.484,-69.3632,276.13,99,100,0.29,overcast clouds
34,Rincon,US,32.296,-81.2354,301.4,93,0,2.57,clear sky
35,Severo-Kurilsk,RU,50.6789,156.125,286.71,91,98,3.05,overcast clouds
36,Mataura,NZ,-46.1927,168.8643,281.19,90,3,0.42,clear sky
37,Katangli,RU,51.7102,143.2326,290.6,80,74,5.26,broken clouds
38,Sistranda,NO,63.7256,8.834,285.62,84,100,3.48,overcast clouds
39,Port Alfred,ZA,-33.5906,26.891,286.95,73,77,9.05,light rain
40,Tiksi,RU,71.6872,128.8694,281.7,74,49,3.37,scattered clouds
41,Kalmunai,LK,7.4167,81.8167,302.74,63,100,0.33,moderate rain
42,Cidreira,BR,-30.1811,-50.2056,289.4,98,100,2.73,overcast clouds
43,Alofi,NU,-19.0595,-169.9187,296.37,63,94,9.14,overcast clouds
44,Portland,US,45.5234,-122.6762,294.14,71,0,3.09,clear sky
45,Pisco,PE,-13.7,-76.2167,287.59,91,33,0.92,scattered clouds
46,Yellowknife,CA,62.456,-114.3525,290.42,50,42,3.69,scattered clouds
47,Codrington,AU,-38.2667,141.9667,290.5,68,29,4.69,scattered clouds
48,Khatanga,RU,71.9667,102.5,299.82,39,26,5.27,scattered clouds
49,Escanaba,US,45.7453,-87.0646,292.21,96,77,2.03,broken clouds
50,East London,ZA,-33.0153,27.9116,286.58,69,55,9.09,broken clouds
51,Asau,RO,46.4333,26.4,292.66,45,21,1.58,few clouds
52,Jamestown,US,42.097,-79.2353,289.94,96,19,2.63,few clouds
53,Busselton,AU,-33.65,115.3333,287.32,55,81,4.33,broken clouds
54,Loja,EC,-3.9931,-79.2042,285.13,96,70,0.87,broken clouds
55,Barrow,US,71.2906,-156.7887,274.53,91,100,4.62,overcast clouds
56,Bluff,NZ,-46.6,168.3333,281.37,79,8,1.86,clear sky
57,Camocim,BR,-2.9022,-40.8411,298.4,83,71,6.57,broken clouds
58,Norman Wells,CA,65.282,-126.8329,289.84,56,98,2.81,overcast clouds
59,Sao Filipe,CV,14.8961,-24.4956,297.76,88,100,1.92,light rain
60,Gat,IL,31.61,34.7642,298.84,65,2,1.47,clear sky
61,Thompson,CA,55.7435,-97.8558,285.6,67,100,2.36,overcast clouds
62,Sao Felix Do Xingu,BR,-6.6447,-51.995,293.5,58,42,0.54,scattered clouds
63,Seddon,AU,-37.8068,144.8916,290.07,58,14,4.23,few clouds
64,Yerbogachen,RU,61.2767,108.0108,298.65,53,62,3.43,broken clouds
65,Kunigal,IN,13.0222,77.0267,298.05,68,99,6.16,overcast clouds
66,Ponta Delgada,PT,37.7333,-25.6667,296.76,88,75,1.03,broken clouds
67,Rawlins,US,41.7911,-107.2387,289.09,67,0,3.6,clear sky
68,Saint-Philippe,RE,-21.3585,55.7679,293.57,81,70,5.04,light rain
69,Upernavik,GL,72.7868,-56.1549,278.89,97,100,1.02,overcast clouds
70,Caxito,AO,-8.5785,13.6643,291.56,97,33,0.88,scattered clouds
71,Talnakh,RU,69.4865,88.3972,296.6,56,100,2.87,overcast clouds
72,Lagoa,PT,39.05,-27.9833,295.42,91,1,4.66,clear sky
73,Hovd,MN,48.0056,91.6419,295.43,28,35,3.6,scattered clouds
74,Castro,BR,-24.7911,-50.0119,286.61,76,69,1.49,broken clouds
75,New Norfolk,AU,-42.7826,147.0587,288.66,80,51,0.57,broken clouds
76,Loreto,MX,22.2667,-101.9667,290.26,69,59,4.51,broken clouds
77,Svetlyy,RU,54.675,20.1347,290.31,89,75,7.42,broken clouds
78,Arlit,NE,18.7369,7.3853,304.77,35,59,3.56,broken clouds
79,Mar Del Plata,AR,-38.0023,-57.5575,283.76,97,100,0.89,overcast clouds
80,Hasaki,JP,35.7333,140.8333,300.3,75,80,8.91,broken clouds
81,Maragogi,BR,-9.0122,-35.2225,296.63,82,58,5.4,broken clouds
82,Tuktoyaktuk,CA,69.4541,-133.0374,276.71,95,100,4.68,light rain
83,Juanjui,PE,-7.1779,-76.7314,294.67,93,10,0.75,clear sky
84,Esperance,AU,-33.8667,121.9,286.88,56,88,9.13,light rain
85,Christchurch,NZ,-43.5333,172.6333,281.2,86,100,1.49,overcast clouds
86,Ust-Kuyga,RU,70.0167,135.6,297.2,44,18,1.47,few clouds
87,Provideniya,RU,64.3833,-173.3,279.99,86,100,2.71,overcast clouds
88,Atuona,PF,-9.8,-139.0333,298.38,70,24,7.2,few clouds
89,Carnarvon,AU,-24.8667,113.6333,292.4,43,12,7.42,few clouds
90,Sao Joao Da Barra,BR,-21.6403,-41.0511,294.82,84,2,6.16,clear sky
91,Azanka,RU,58.0401,64.7893,293.67,49,91,2.61,overcast clouds
92,Olafsvik,IS,64.8945,-23.7142,283.97,83,65,2.22,broken clouds
93,Cape Town,ZA,-33.9258,18.4232,285.32,70,0,2.68,clear sky
94,Tuatapere,NZ,-46.1333,167.6833,280.59,89,17,1.42,few clouds
95,Isangel,VU,-19.55,169.2667,299.46,77,1,4.95,clear sky
96,Hithadhoo,MV,-0.6,73.0833,300.73,71,100,0.6,overcast clouds
97,Ganzhou,CN,28.8184,115.4327,309.2,50,56,2.98,broken clouds
98,Airai,TL,-8.9266,125.4092,294.51,47,25,1.64,scattered clouds
99,Avarua,CK,-21.2078,-159.775,294.18,52,93,1.54,overcast clouds
100,Kupino,RU,54.3663,77.2981,287.57,78,100,4.45,light rain
101,Shihezi,CN,44.3,86.0333,306.51,23,39,2.87,scattered clouds
102,Dikson,RU,73.5069,80.5464,283.71,70,100,7.02,overcast clouds
103,Listvyanskiy,RU,54.4399,83.4984,290.54,74,87,5.97,light rain
104,Ialibu,PG,-6.2821,143.9935,291.17,88,76,1.3,moderate rain
105,Tasiilaq,GL,65.6145,-37.6368,274.99,91,75,4.1,broken clouds
106,Kungurtug,RU,50.5994,97.5228,293.64,37,11,0.94,few clouds
107,Auki,SB,-8.7676,160.7034,302.25,68,23,1.29,few clouds
108,Bandarbeyla,SO,9.4942,50.8122,300.88,59,50,12.87,scattered clouds
109,Georgetown,MY,5.4112,100.3354,302.24,70,98,2.79,overcast clouds
110,Ponta Do Sol,PT,32.6667,-17.1,296.55,60,5,0.83,clear sky
111,Longyearbyen,SJ,78.2186,15.6401,281.06,93,75,3.6,mist
112,Namibe,AO,-15.1961,12.1522,289.77,90,1,0.87,clear sky
113,Pouebo,NC,-20.4,164.5667,298.18,70,34,3.25,scattered clouds
114,Hammerfest,NO,70.6634,23.6821,283.0,83,98,7.49,overcast clouds
115,Arraial Do Cabo,BR,-22.9661,-42.0278,294.65,88,15,9.84,few clouds
116,Agirish,RU,61.9247,63.0231,291.8,46,52,3.02,broken clouds
117,Kalaleh,IR,37.3807,55.4916,298.59,78,93,2.3,overcast clouds
118,Keskin,TR,39.6731,33.6136,289.75,55,0,2.69,clear sky
119,Ostrovnoy,RU,68.0531,39.5131,284.29,86,97,4.21,overcast clouds
120,Deputatskiy,RU,69.3,139.9,291.42,43,29,5.87,scattered clouds
121,Cherskiy,RU,68.75,161.3,290.21,40,63,4.65,broken clouds
122,Coolum Beach,AU,-26.5333,153.1,294.32,64,38,5.29,scattered clouds
123,Kingston Upon Hull,GB,53.7446,-0.3353,290.91,56,75,6.69,broken clouds
124,Yulara,AU,-25.2406,130.9889,299.68,18,0,10.63,clear sky
125,Baiyin,CN,36.5583,104.2081,301.68,36,2,1.59,clear sky
126,Verkhnevilyuysk,RU,63.4453,120.3167,299.95,46,30,4.44,scattered clouds
127,Praia Da Vitoria,PT,38.7333,-27.0667,294.68,97,18,1.59,few clouds
128,Kutum,SD,14.2,24.6667,297.65,59,98,4.21,overcast clouds
129,Nanortalik,GL,60.1432,-45.2371,279.52,91,100,3.57,overcast clouds
130,Guerrero Negro,MX,27.9769,-114.0611,292.79,80,60,6.25,broken clouds
131,Manaus,BR,-3.1019,-60.025,299.42,89,0,1.03,clear sky
132,Cervo,ES,43.6702,-7.4101,290.91,86,6,0.73,clear sky
133,Vitim,RU,59.4511,112.5578,304.75,40,22,1.82,few clouds
134,Najran,SA,17.4924,44.1277,299.21,55,89,3.21,overcast clouds
135,Tiarei,PF,-17.5333,-149.3333,299.42,76,4,7.71,light rain
136,Kaitangata,NZ,-46.2817,169.8464,278.43,78,5,0.94,clear sky
137,Mocuba,MZ,-16.8392,36.9856,290.88,88,5,1.18,clear sky
138,Ilulissat,GL,69.2167,-51.1,276.83,98,100,0.83,overcast clouds
139,Botwood,CA,49.1499,-55.3482,289.16,82,0,2.04,clear sky
140,Taywarah,AF,33.35,64.4167,297.52,23,10,1.44,clear sky
141,San Cristobal,VE,7.7669,-72.225,294.25,86,6,0.62,clear sky
142,Chokurdakh,RU,70.6333,147.9167,293.21,31,84,4.63,broken clouds
143,Puerto Ayora,EC,-0.7393,-90.3518,294.01,91,63,3.58,broken clouds
144,Nikolskoye,RU,59.7035,30.7861,290.83,91,99,2.16,overcast clouds
145,Matara,LK,5.9485,80.5353,301.19,74,92,6.28,overcast clouds
146,Shaunavon,CA,49.6501,-108.4181,288.0,57,0,2.95,clear sky
147,Hilo,US,19.7297,-155.09,298.31,96,94,3.58,overcast clouds
148,Hobart,AU,-42.8794,147.3294,288.85,75,75,2.06,broken clouds
149,Port Elizabeth,ZA,-33.918,25.5701,284.31,87,20,5.66,few clouds
150,Saldanha,ZA,-33.0117,17.9442,282.2,73,0,4.63,clear sky
151,Demirci,TR,39.0461,28.6589,293.28,31,0,2.77,clear sky
152,Bilma,NE,18.6853,12.9164,303.95,27,2,2.51,clear sky
153,Saint-Joseph,RE,-21.3667,55.6167,294.93,77,60,4.88,broken clouds
154,Dhidhdhoo,MV,6.8833,73.1,300.73,74,43,5.72,scattered clouds
155,Petropavlovka,RU,50.6114,105.3196,292.73,60,100,0.59,overcast clouds
156,Saskylakh,RU,71.9167,114.0833,293.13,53,16,1.51,few clouds
157,Souillac,MU,-20.5167,57.5167,296.36,68,40,5.66,scattered clouds
158,Allapalli,IN,19.4167,80.0667,298.37,93,100,1.54,overcast clouds
159,Mount Isa,AU,-20.7333,139.5,302.02,21,0,4.63,clear sky
160,Saint Anthony,US,45.0205,-93.218,295.33,89,0,2.57,clear sky
161,Beitbridge,ZW,-22.2167,30.0,289.1,58,0,1.34,clear sky
162,Chulym,RU,55.0997,80.9572,288.91,72,99,5.95,light rain
163,Hami,CN,42.8,93.45,310.02,13,7,0.89,clear sky
164,Male,MV,4.1748,73.5089,301.14,75,95,5.66,overcast clouds
165,Kerrville,US,30.0474,-99.1403,301.79,70,0,5.66,clear sky
166,Wilmington,US,34.2257,-77.9447,299.82,90,0,0.0,clear sky
167,Seydi,TM,39.4816,62.9137,310.65,17,1,6.49,clear sky
168,Hambantota,LK,6.1241,81.1185,302.42,66,98,9.19,overcast clouds
169,Karratha,AU,-20.7377,116.8463,298.18,26,0,2.84,clear sky
170,Waverly,US,42.7392,-84.6208,293.9,94,99,3.61,overcast clouds
171,Witu,KE,-2.3889,40.4382,297.71,71,28,6.06,scattered clouds
172,Diamantino,BR,-14.4086,-56.4461,295.14,46,9,2.26,clear sky
173,Ryotsu,JP,38.0833,138.4333,298.32,76,74,2.42,broken clouds
174,Kruisfontein,ZA,-34.0033,24.7314,282.53,81,76,3.86,light rain
175,Chara,RU,56.9064,118.2631,300.62,42,41,3.42,scattered clouds
176,Dali,CN,25.7,100.1833,295.71,72,99,1.2,overcast clouds
177,Coahuayana,MX,18.7333,-103.6833,297.97,88,48,1.12,scattered clouds
178,Chulman,RU,56.8479,124.9104,300.77,37,58,2.7,broken clouds
179,Omboue,GA,-1.5746,9.2618,293.78,90,32,1.64,scattered clouds
180,Sirohi,IN,24.8833,72.8667,299.83,82,96,5.45,overcast clouds
181,Beringovskiy,RU,63.05,179.3167,280.79,75,100,5.49,overcast clouds
182,Flinders,AU,-34.5833,150.8552,293.25,67,6,1.79,clear sky
183,Aksay,RU,47.26,39.87,291.27,59,24,3.47,few clouds
184,Husavik,IS,66.0449,-17.3389,280.43,92,98,0.25,overcast clouds
185,Mpulungu,ZM,-8.7623,31.1141,293.34,60,3,2.94,clear sky
186,Santa Cruz,BO,-17.8,-63.1667,294.85,83,40,3.09,scattered clouds
187,Manzhouli,CN,49.6,117.4333,294.99,64,100,2.1,light rain
188,Mayo,US,38.8876,-76.5119,299.89,76,0,0.0,clear sky
189,Lakes Entrance,AU,-37.8811,147.981,288.8,60,42,2.97,scattered clouds
190,Guangyuan,CN,32.442,105.823,303.15,57,10,2.59,clear sky
191,Half Moon Bay,US,37.4636,-122.4286,285.06,90,63,2.14,broken clouds
192,Tilichiki,RU,60.4667,166.1,286.31,66,93,2.17,overcast clouds
193,Ust-Maya,RU,60.4167,134.5333,301.09,36,6,3.21,clear sky
194,Santa Rosa,PH,14.3122,121.1114,307.14,63,89,1.47,overcast clouds
195,Pontiac,US,42.6389,-83.2911,297.6,78,76,4.52,broken clouds
196,Pevek,RU,69.7008,170.3133,276.44,80,96,3.97,overcast clouds
197,Komyshuvakha,UA,47.7176,35.5288,295.74,59,0,4.74,clear sky
198,Derzhavinsk,KZ,51.1,66.3167,298.26,34,0,4.95,clear sky
199,Kermanshah,IR,34.3142,47.065,297.65,10,0,0.0,clear sky
200,Morehead,US,37.2711,-87.1764,300.29,76,0,2.57,clear sky
201,La Ronge,CA,55.1001,-105.2842,282.0,94,40,1.19,scattered clouds
202,Torrington,US,41.8007,-73.1212,298.14,81,38,1.56,scattered clouds
203,Bambous Virieux,MU,-20.3428,57.7575,296.29,68,40,5.66,scattered clouds
204,Pahrump,US,36.2083,-115.9839,305.18,32,66,0.89,broken clouds
205,Champerico,GT,14.3,-91.9167,298.54,88,76,3.99,broken clouds
206,Fare,PF,-16.7,-151.0167,299.51,74,1,5.32,light rain
207,Vila Franca Do Campo,PT,37.7167,-25.4333,296.59,92,90,2.02,overcast clouds
208,Kununurra,AU,-15.7667,128.7333,304.14,11,0,2.06,clear sky
209,Iranshahr,IR,27.2025,60.6848,306.26,43,84,2.01,broken clouds
210,Shimoda,JP,34.6667,138.95,305.99,68,92,4.63,overcast clouds
211,College,US,64.8569,-147.8028,292.14,48,40,1.54,haze
212,Kuantan,MY,3.8077,103.326,303.93,61,85,3.08,overcast clouds
213,Bengkulu,ID,-3.8004,102.2655,302.06,68,100,1.47,overcast clouds
214,Hofn,IS,64.2539,-15.2082,284.57,83,87,0.51,overcast clouds
215,Kieta,PG,-6.2167,155.6333,302.14,73,18,3.38,light rain
216,Saint-Georges,GD,12.0564,-61.7485,299.24,77,1,4.73,clear sky
217,Kismayo,SO,-0.3582,42.5454,297.94,74,65,8.53,broken clouds
218,Naze,JP,28.3667,129.4833,303.66,72,100,1.53,overcast clouds
219,Kokopo,PG,-4.352,152.2633,303.35,63,22,7.45,few clouds
220,Itapetininga,BR,-23.5917,-48.0531,288.37,66,54,0.83,broken clouds
221,Kabo,CF,7.6994,18.629,294.06,98,97,0.89,overcast clouds
222,Torbay,CA,47.6666,-52.7314,292.91,85,5,4.02,clear sky
223,Cayenne,GF,4.9333,-52.3333,300.98,1,20,0.0,few clouds
224,Uribia,CO,11.7139,-72.266,299.01,77,0,3.55,clear sky
225,Farafangana,MG,-22.8167,47.8333,291.9,87,10,1.79,clear sky
226,Lokosovo,RU,61.1333,74.8167,283.16,97,100,6.16,moderate rain
227,Vardo,NO,70.3705,31.1107,284.14,82,75,7.72,broken clouds
228,Locri,IT,38.2414,16.2623,298.94,71,0,5.09,clear sky
229,Alice Town,BS,25.7167,-79.3,301.98,71,2,6.26,clear sky
230,Noumea,NC,-22.2763,166.4572,297.14,88,100,4.5,overcast clouds
231,Nioro,GM,13.35,-15.75,297.3,92,91,1.55,light rain
232,Ruwi,OM,23.5996,58.5507,306.41,65,23,1.44,few clouds
233,Bilibino,RU,68.0546,166.4372,291.07,32,91,3.76,overcast clouds
234,Kyaukse,MM,21.6,96.1333,304.15,70,75,2.57,broken clouds
235,Axim,GH,4.8699,-2.2405,296.59,84,49,2.93,scattered clouds
236,Dryden,CA,49.7833,-92.7503,289.31,94,100,3.6,overcast clouds
237,Aklavik,CA,68.2191,-135.0107,280.04,82,100,4.87,overcast clouds
238,Stonehouse,GB,51.75,-2.2833,292.16,88,95,5.99,overcast clouds
239,Muscat,OM,23.6139,58.5922,305.92,68,24,1.56,few clouds
240,Marzuq,YE,14.4,46.4667,299.31,57,83,0.77,broken clouds
241,Gambo,CF,4.6482,22.2633,292.9,96,100,0.54,overcast clouds
242,Lebedyn,UA,50.5852,34.4849,293.63,76,0,2.87,clear sky
243,Ohara,JP,35.25,140.3833,300.81,74,99,6.57,overcast clouds
244,Arawa,PG,-6.2132,155.5367,302.48,73,26,2.25,light rain
245,Mizdah,LY,31.4451,12.9801,293.6,60,0,2.69,clear sky
246,Sassandra,CI,4.95,-6.0833,296.53,81,99,2.52,overcast clouds
247,Ambon,ID,-3.6954,128.1814,299.33,71,69,4.65,broken clouds
248,Bogorodskoye,RU,56.55,37.8833,294.44,65,3,2.49,clear sky
249,Seevetal,DE,53.4,9.9667,286.91,90,22,1.54,few clouds
250,Sahuaripa,MX,29.05,-109.2333,297.08,83,100,1.56,overcast clouds
251,Pombal,BR,-6.7703,-37.8017,295.36,75,20,1.39,few clouds
252,Verkhoyansk,RU,67.5447,133.385,290.56,80,100,1.57,overcast clouds
253,San Pedro,PH,14.35,121.0167,305.41,58,90,1.41,overcast clouds
254,Vilhena,BR,-12.7406,-60.1458,292.99,51,0,1.65,clear sky
255,Maceio,BR,-9.6658,-35.7353,297.84,83,75,2.57,broken clouds
256,Padang,ID,-0.9492,100.3543,303.04,70,61,2.64,light rain
257,Atar,MR,20.5169,-13.0499,301.53,59,100,2.08,overcast clouds
258,Harrison,US,30.4091,-89.0436,300.59,77,1,2.91,clear sky
259,Guarapari,BR,-20.6667,-40.4975,293.09,91,6,2.74,clear sky
260,Bathsheba,BB,13.2167,-59.5167,300.49,85,20,7.2,few clouds
261,Sitka,US,57.0531,-135.33,286.09,88,100,2.06,moderate rain
262,Mutare,ZW,-18.9707,32.6709,284.9,76,1,0.98,clear sky
263,Mastic Beach,US,40.7668,-72.8521,299.26,91,34,3.13,scattered clouds
264,Rawson,AR,-43.3002,-65.1023,278.1,89,100,4.7,overcast clouds
265,Copiapo,CL,-27.3667,-70.3333,282.98,83,0,1.04,clear sky
266,Konya,TR,38.1667,32.5,290.86,55,0,2.01,clear sky
267,Halifax,CA,44.6453,-63.5724,292.98,92,4,3.04,clear sky
268,Biak,ID,-0.9131,122.8766,300.19,73,56,3.16,broken clouds
269,Bure,ET,10.7,37.0667,287.69,97,98,0.58,light rain
270,Necochea,AR,-38.5473,-58.7368,283.4,91,100,3.08,overcast clouds
